863044774588272640;#encontro;[1,1,1,1,1,1,1];0;1;test
865583716088766467;#encontro;[1,1,1,1,1,1,1];0;1;test
865063232201011201;#TheNoite;[1,0,1,1,1,0,0];2;1;test
864668391008763905;#masterchefbr;[0,0,0,0,0,0,0];0;0;test
865572794016378882;#encontro;[-1,-1,-1,-1,-1,-1,-1];0;-1;test
864531723215925250;#videoShowAoVivo;[1,1,1,1,1,1,1];0;1;test
864176639143555072;#videoShowAoVivo;[0,0,1,0,0,0,0];0;0;test
864674916532146176;#masterchefbr;[0,0,1,0,0,0,0];0;0;test
865566046320832512;#encontro;[-1,-1,-1,-1,-1,-1,-1];2;-1;test
862307799258329089;#encontro;[-1,-1,-1,-1,-1,-1,-1];0;-1;test
865901040855650307;#̩decasa;[1,1,1,1,1,1,1];0;1;test
864877489801310210;#masterchefbr;[0,0,1,0,1,1,1];1;1;test
864702921698664448;#TheNoite;[0,1,1,0,1,1,1];1;1;test
863575527315181569;#altasHoras;[1,1,1,1,0,1,1];0;1;test
864901773076701184;#videoShowAoVivo;[0,0,1,-1,-1,0,0];4;0;test
865071562449448960;#ConversaComBial;[1,1,1,1,1,1,1];0;1;test
864534043643322369;#videoShowAoVivo;[1,1,1,1,1,1,1];0;1;test
864684453909671936;#ConversaComBial;[1,1,1,1,1,1,1];0;1;test
864653900405772288;#masterchefbr;[1,0,1,1,1,1,1];2;1;test
862319879470407681;#encontro;[0,0,1,0,1,1,1];1;1;test
864666008333807616;#masterchefbr;[0,0,1,1,-1,0,0];0;0;test
862154585120681985;#masterchefbr;[0,0,1,1,1,1,0];2;1;test
864814104745320449;#masterchefbr;[-1,0,0,-1,1,-1,-1];1;-1;test
864700805017993216;#masterchefbr;[1,1,1,1,1,0,0];0;1;test
864665198359183361;#masterchefbr;[-1,-1,-1,-1,-1,-1,-1];0;-1;test
864652037551775744;#masterchefbr;[1,1,1,1,1,1,1];0;1;test
865659608513339392;#masterchefbr;[0,0,-1,0,0,0,0];0;0;test
865311265773813760;#maisvoce;[0,0,1,0,0,0,0];2;0;test
862140098879606784;#masterchefbr;[0,0,1,0,0,1,-1];2;0;test
865068372496613376;#ConversaComBial;[0,0,1,1,0,1,1];1;1;test
865547533774274560;#maisvoce;[0,0,1,0,-1,-1,0];0;0;test
864902024638418944;#videoShowAoVivo;[0,0,1,0,-1,0,0];1;0;test
864516795549536257;#TheNoite;[1,1,1,1,1,1,1];0;1;test
864681389760946176;#masterchefbr;[-1,-1,-1,-1,-1,-1,-1];0;-1;test
863247140142927872;#ConversaComBial;[0,1,1,1,1,0,1];0;1;test
863582224989474816;#altasHoras;[1,1,1,1,1,1,1];0;1;test
864716100830978048;#masterchefbr;[1,0,-1,-1,0,-1,-1];3;-1;test
865564925221105666;#encontro;[1,1,1,1,1,1,1];0;1;test
862623978355085315;#encontro;[-1,-1,-1,-1,-1,-1,-1];3;-1;test
864169027370983425;#videoShowAoVivo;[1,1,1,1,1,1,1];0;1;test
864824770562584576;#masterchefbr;[-1,-1,-1,-1,-1,-1,-1];0;-1;test
864688807068782594;#ConversaComBial;[1,1,1,1,1,1,1];0;1;test
864655444786204672;#masterchefbr;[1,1,1,1,1,1,1];0;1;test
864462012318875651;#maisvoce;[1,1,1,1,1,1,1];0;1;test
864687047335923712;#masterchefbr;[0,0,-1,0,0,-1,-1];2;0;test
864825289641250816;#maisvoce;[0,-1,-1,-1,-1,-1,-1];2;-1;test
864681365442310145;#masterchefbr;[0,1,1,1,1,1,1];0;1;test
864703395772473345;#TheNoite;[1,1,1,1,1,1,1];0;1;test
864143870803795971;#encontro;[0,0,-1,1,1,0,-1];1;0;test
864627319448772610;#masterchefbr;[0,1,1,1,1,1,1];1;1;test
862840424184074243;#masterchefbr;[1,1,1,1,1,1,1];0;1;test
862667600651845633;#encontro;[0,1,1,1,0,1,1];2;1;test
864706599750959104;#TheNoite;[1,1,1,1,1,1,1];0;1;test
862683077440663553;#encontro;[0,1,-1,1,0,0,0];1;0;test
865630062480994304;#videoShowAoVivo;[1,1,1,1,1,1,1];0;1;test
864448983867019264;#maisvoce;[-1,-1,-1,-1,0,-1,-1];1;-1;test
862169273359376384;#masterchefbr;[-1,-1,-1,-1,-1,-1,-1];0;-1;test
862004019534942208;#videoShowAoVivo;[0,1,0,1,0,0,0];0;0;test
862308879220318208;#encontro;[1,1,1,1,1,1,1];0;1;test
864328370150154240;#TheNoite;[1,1,1,1,0,1,1];1;1;test
864674894126174208;#masterchefbr;[0,-1,-1,-1,-1,-1,-1];0;-1;test
863591188028424192;#altasHoras;[0,1,1,1,0,1,1];1;1;test
864661971555287044;#masterchefbr;[0,-1,-1,-1,0,-1,-1];1;-1;test
864164468938477569;#videoShowAoVivo;[0,1,1,1,1,0,1];0;1;test
862673399839166464;#encontro;[1,1,1,1,1,1,1];0;1;test
864661180710834176;#masterchefbr;[0,-1,-1,-1,-1,-1,-1];2;-1;test
865572140782845953;#encontro;[-1,-1,-1,0,-1,-1,-1];1;-1;test
862879878571491330;#TheNoite;[0,-1,0,0,0,-1,-1];0;0;test
865574215738511360;#encontro;[-1,-1,-1,-1,-1,-1,-1];0;-1;test
864662798655270912;#masterchefbr;[0,1,0,0,0,-1,1];0;0;test
861282599641243648;#DomingoLegal;[0,1,0,1,0,0,1];1;0;test
865426606084562944;#ConversaComBial;[1,1,1,1,1,1,1];0;1;test
865218334001856512;#encontro;[0,-1,-1,-1,-1,-1,-1];1;-1;test
863591134106447872;#altasHoras;[-1,-1,-1,-1,-1,-1,-1];0;-1;test
862668775333781504;#encontro;[0,1,1,1,1,1,0];0;1;test
863586143396298752;#altasHoras;[1,1,1,1,1,1,1];0;1;test
864685413222449152;#masterchefbr;[-1,-1,-1,0,-1,-1,-1];0;-1;test
862723945564442625;#videoShowAoVivo;[0,1,0,0,0,0,0];0;0;test
864901146552520704;#videoShowAoVivo;[-1,-1,0,-1,0,-1,-1];1;-1;test
862156476244267008;#masterchefbr;[-1,-1,-1,-1,-1,-1,-1];0;-1;test
863255878560079872;#ConversaComBial;[1,1,1,1,1,1,1];0;1;test
864710167052660737;#TheNoite;[0,-1,-1,1,1,-1,-1];1;-1;test
864532314096848897;#videoShowAoVivo;[1,1,1,1,1,1,1];0;1;test
864179611869081600;#videoShowAoVivo;[0,-1,1,0,0,0,0];3;0;test
864679780549046272;#masterchefbr;[0,1,-1,0,0,0,0];2;0;test
865217378854084608;#encontro;[1,1,1,1,0,1,1];0;1;test
862155212550746113;#masterchefbr;[-1,-1,-1,-1,-1,-1,-1];1;-1;test
865055312977559552;#TheNoite;[1,1,1,1,1,1,1];1;1;test
863004413455216641;#maisvoce;[0,-1,-1,-1,0,-1,-1];0;-1;test
864875331890667520;#videoShowAoVivo;[0,0,0,0,0,0,0];0;0;test
864468709225754624;#maisvoce;[-1,-1,-1,-1,-1,-1,-1];0;-1;test
863044595579588608;#encontro;[0,1,0,-1,-1,-1,-1];2;-1;test
863786967590469632;#DomingoLegal;[0,1,0,0,0,0,0];0;0;test
864651989925408768;#masterchefbr;[0,1,0,1,0,1,0];1;0;test
863586893769961472;#altasHoras;[0,1,0,0,0,1,1];1;0;test
864657954850705412;#masterchefbr;[1,1,1,1,1,1,1];0;1;test
865629121673441280;#videoShowAoVivo;[-1,-1,-1,-1,-1,-1,-1];0;-1;test
863587184653324288;#altasHoras;[1,1,1,1,1,1,1];0;1;test
862140095364816897;#masterchefbr;[-1,-1,-1,-1,-1,-1,-1];0;-1;test
863246926002761728;#ConversaComBial;[0,-1,-1,0,0,0,0];3;0;test